Type,Name,Description,Category,Keywords,Access this year,Uid,External Id,Columns,Identifier,Custom Metadata,Key Identifier,State,Owner,Permissions,License,Attribution,Creation Date,Last Updated Date
"<div class='typeChart'><div class=""viewTypeCell"">Chart</div></div>",City Spending 2010 by Department (dataset/City-Spending-2010-by-Department/dcm2-4u9j),,,,,dcm2-4u9j,,"[{
  ""id"" : 29938285,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032797,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938286,
  ""name"" : ""FY 2011 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2011_actual"",
  ""position"" : 3,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032798,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938287,
  ""name"" : ""FY 2012 Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_budget"",
  ""position"" : 4,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032799,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938291,
  ""name"" : ""Department Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""department_name"",
  ""position"" : 12,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032803,
  ""width"" : 280,
  ""format"" : {
    ""drill_down"" : ""true""
  }
}]",dcm2-4u9j,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/16/2012 03:42:41 AM +0000,11/20/2012 04:44:44 PM +0000
"<div class='typeBlist'><div class=""viewTypeCell"">Tabular</div></div>",Neighborhood Boards (dataset/Neighborhood-Boards/3dxw-z8rr),,,,,3dxw-z8rr,,"[{
  ""id"" : 11632719,
  ""name"" : ""Number"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""number"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3247122,
  ""width"" : 172,
  ""format"" : {
  }
}, {
  ""id"" : 11632720,
  ""name"" : ""Board"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""board"",
  ""position"" : 3,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3247123,
  ""width"" : 160,
  ""format"" : {
  }
}, {
  ""id"" : 11632721,
  ""name"" : ""DayOfTheMonth"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""dayofthemonth"",
  ""position"" : 4,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3247124,
  ""width"" : 256,
  ""format"" : {
  }
}, {
  ""id"" : 11632722,
  ""name"" : ""LocationName"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""locationname"",
  ""position"" : 5,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3247125,
  ""width"" : 244,
  ""format"" : {
  }
}, {
  ""id"" : 11632723,
  ""name"" : ""Time"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""time"",
  ""position"" : 6,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3247126,
  ""width"" : 148,
  ""format"" : {
  }
}, {
  ""id"" : 11632724,
  ""name"" : ""Location"",
  ""dataTypeName"" : ""location"",
  ""fieldName"" : ""location"",
  ""position"" : 7,
  ""renderTypeName"" : ""location"",
  ""tableColumnId"" : 3247127,
  ""width"" : 196,
  ""format"" : {
  },
  ""subColumnTypes"" : [ ""human_address"", ""latitude"", ""longitude"", ""machine_address"", ""needs_recoding"" ]
}]",3dxw-z8rr,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/23/2012 02:34:25 AM +0000,06/23/2012 02:34:47 AM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Polling Places And Election Precincts (dataset/Polling-Places-And-Election-Precincts/3a9s-vekf),"Official Polling Places and Election Districts for 2012 elections for U.S. Congress, State of Hawaii House and Senate and Honolulu Council",,,,3a9s-vekf,,,3a9s-vekf,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 07:12:52 PM +0000,07/24/2012 07:13:31 PM +0000
"<div class='typeFilter'><div class=""viewTypeCell"">Filter</div></div>",Sam's View (dataset/Sam-s-View/5fhm-vea5),"Actual spending 2010&2011
Budget 2012
Proposed Budget 2013",,,,5fhm-vea5,,"[{
  ""id"" : 29938280,
  ""name"" : ""Object Code Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""object_code_name"",
  ""position"" : 1,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032806,
  ""width"" : 292,
  ""format"" : {
  }
}, {
  ""id"" : 29938271,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032797,
  ""width"" : 268,
  ""format"" : {
  }
}, {
  ""id"" : 29938267,
  ""name"" : ""Department"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""department"",
  ""position"" : 3,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032793,
  ""width"" : 220,
  ""format"" : {
  }
}, {
  ""id"" : 29938268,
  ""name"" : ""Division"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""division"",
  ""position"" : 4,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032794,
  ""width"" : 196,
  ""format"" : {
  }
}, {
  ""id"" : 29938269,
  ""name"" : ""Fund"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""fund"",
  ""position"" : 5,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032795,
  ""width"" : 148,
  ""format"" : {
  }
}, {
  ""id"" : 29938270,
  ""name"" : ""Object Code"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""object_code"",
  ""position"" : 6,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032796,
  ""width"" : 232,
  ""format"" : {
  }
}, {
  ""id"" : 29938272,
  ""name"" : ""FY 2011 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2011_actual"",
  ""position"" : 7,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032798,
  ""width"" : 268,
  ""format"" : {
  }
}, {
  ""id"" : 29938273,
  ""name"" : ""FY 2012 Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_budget"",
  ""position"" : 8,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032799,
  ""width"" : 268,
  ""format"" : {
  }
}, {
  ""id"" : 29938274,
  ""name"" : ""FY 2013 Current Services"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2013_current_services"",
  ""position"" : 9,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032800,
  ""width"" : 388,
  ""format"" : {
  }
}, {
  ""id"" : 29938275,
  ""name"" : ""FY 2013 Budget Issues"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2013_budget_issues"",
  ""position"" : 10,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032801,
  ""width"" : 352,
  ""format"" : {
  }
}, {
  ""id"" : 29938276,
  ""name"" : ""FY 2013 Proposed Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2013_proposed_budget"",
  ""position"" : 11,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032802,
  ""width"" : 376,
  ""format"" : {
  }
}, {
  ""id"" : 29938277,
  ""name"" : ""Department Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""department_name"",
  ""position"" : 12,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032803,
  ""width"" : 280,
  ""format"" : {
  }
}, {
  ""id"" : 29938278,
  ""name"" : ""Division Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""division_name"",
  ""position"" : 13,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032804,
  ""width"" : 256,
  ""format"" : {
  }
}, {
  ""id"" : 29938279,
  ""name"" : ""Fund Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""fund_name"",
  ""position"" : 14,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032805,
  ""width"" : 208,
  ""format"" : {
  }
}]",5fhm-vea5,,,,kingsam2 (http://data.honolulu.gov/api/users/tj73-txpn),public,,,07/30/2012 08:06:36 PM +0000,11/20/2012 04:44:44 PM +0000
"<div class='typeBlist'><div class=""viewTypeCell"">Tabular</div></div>",Bike Rack Locations By Area (Transportation/Bike-Rack-Locations-By-Area/ab7c-s2jr),Bike Rack Data,Transportation,"bike, bicycles, racks",,ab7c-s2jr,,"[{
  ""id"" : 30298396,
  ""name"" : ""LOCATION"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""location"",
  ""position"" : 2,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 5432070,
  ""width"" : 196,
  ""format"" : {
  }
}, {
  ""id"" : 30298397,
  ""name"" : ""AREA"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""area"",
  ""position"" : 3,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 5432071,
  ""width"" : 148,
  ""format"" : {
  }
}]",ab7c-s2jr,,,,Burt Lum (http://data.honolulu.gov/api/users/5vv3-gysc),public,,,11/22/2012 06:43:23 AM +0000,11/22/2012 06:46:09 AM +0000
"<div class='typeChart'><div class=""viewTypeCell"">Chart</div></div>",City Budget  - Compare 2010-2013 (dataset/City-Budget-Compare-2010-2013/iz58-35eb),"Actual spend 2010,2011. Budget for 2012, Proposed Budget 2013",,,,iz58-35eb,,"[{
  ""id"" : 29938350,
  ""name"" : ""Object Code Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""object_code_name"",
  ""position"" : 1,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032806,
  ""width"" : 292,
  ""format"" : {
    ""drill_down"" : ""true""
  }
}, {
  ""id"" : 29938341,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032797,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938342,
  ""name"" : ""FY 2011 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2011_actual"",
  ""position"" : 3,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032798,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938343,
  ""name"" : ""FY 2012 Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_budget"",
  ""position"" : 4,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032799,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938346,
  ""name"" : ""FY 2013 Proposed Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2013_proposed_budget"",
  ""position"" : 11,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032802,
  ""width"" : 376,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}]",iz58-35eb,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/04/2012 09:09:15 PM +0000,11/20/2012 04:44:45 PM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Refuse HI5 Redemption Centers (dataset/Refuse-HI5-Redemption-Centers/hnww-9ree),Location of HI5 redemption centers island center.,,,,hnww-9ree,,,hnww-9ree,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 08:54:28 PM +0000,07/24/2012 08:54:35 PM +0000
"<div class='typeChart'><div class=""viewTypeCell"">Chart</div></div>",Art over time (dataset/Art-over-time/necy-6u7t),Location and descriptions of public works of art,,,,necy-6u7t,,"[{
  ""id"" : 12638437,
  ""name"" : ""date"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""date"",
  ""position"" : 1,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3165090,
  ""width"" : 148,
  ""format"" : {
    ""aggregate"" : ""sum"",
    ""drill_down"" : ""true""
  }
}, {
  ""id"" : 12638443,
  ""name"" : ""title"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""title"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3165096,
  ""width"" : 160,
  ""format"" : {
    ""grouping_aggregate"" : ""count""
  }
}, {
  ""id"" : 12638442,
  ""name"" : ""discipline"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""discipline"",
  ""position"" : 8,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3165095,
  ""width"" : 220,
  ""format"" : {
    ""drill_down"" : ""true""
  }
}]",necy-6u7t,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/15/2012 01:07:34 AM +0000,07/08/2012 09:55:05 PM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Federal Lessee Land (dataset/Federal-Lessee-Land/vyfm-7pxd),Federal Lessee Land for the island of Oahu,,,,vyfm-7pxd,,,vyfm-7pxd,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 07:21:37 PM +0000,07/24/2012 07:21:45 PM +0000
"<div class='typeBlist'><div class=""viewTypeCell"">Tabular</div></div>",HART Proposed Budget 2012 (dataset/HART-Proposed-Budget-2012/ifzd-2k3p),,,,,ifzd-2k3p,,"[{
  ""id"" : 11632890,
  ""name"" : ""Dept"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""dept"",
  ""position"" : 2,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3068766,
  ""width"" : 148,
  ""format"" : {
  }
}, {
  ""id"" : 11632891,
  ""name"" : ""Division"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""division"",
  ""position"" : 3,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068767,
  ""width"" : 196,
  ""format"" : {
  }
}, {
  ""id"" : 11632892,
  ""name"" : ""Fund"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fund"",
  ""position"" : 4,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068768,
  ""width"" : 148,
  ""format"" : {
  }
}, {
  ""id"" : 11632893,
  ""name"" : ""Object Code"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""object_code"",
  ""position"" : 5,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068769,
  ""width"" : 232,
  ""format"" : {
  }
}, {
  ""id"" : 11632894,
  ""name"" : ""FY 2009 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2009_actual"",
  ""position"" : 6,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068770,
  ""width"" : 268,
  ""format"" : {
  }
}, {
  ""id"" : 11632895,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 7,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068771,
  ""width"" : 268,
  ""format"" : {
  }
}, {
  ""id"" : 11632896,
  ""name"" : ""FY 2011 Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2011_budget"",
  ""position"" : 8,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068772,
  ""width"" : 268,
  ""format"" : {
  }
}, {
  ""id"" : 11632897,
  ""name"" : ""FY 2012 Current Services"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_current_services"",
  ""position"" : 9,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068773,
  ""width"" : 388,
  ""format"" : {
  }
}, {
  ""id"" : 11632898,
  ""name"" : ""FY 2012 Budget Issues"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_budget_issues"",
  ""position"" : 10,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068774,
  ""width"" : 352,
  ""format"" : {
  }
}, {
  ""id"" : 11632899,
  ""name"" : ""FY 2012 Proposed Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_proposed_budget"",
  ""position"" : 11,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3068775,
  ""width"" : 376,
  ""format"" : {
  }
}, {
  ""id"" : 11632900,
  ""name"" : ""Department Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""department_name"",
  ""position"" : 12,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3068776,
  ""width"" : 280,
  ""format"" : {
  }
}, {
  ""id"" : 11632901,
  ""name"" : ""Division Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""division_name"",
  ""position"" : 13,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3068777,
  ""width"" : 256,
  ""format"" : {
  }
}, {
  ""id"" : 11632902,
  ""name"" : ""Fund Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""fund_name"",
  ""position"" : 14,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3068778,
  ""width"" : 208,
  ""format"" : {
  }
}, {
  ""id"" : 11632903,
  ""name"" : ""Object Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""object_name"",
  ""position"" : 15,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3068779,
  ""width"" : 232,
  ""format"" : {
  }
}]",ifzd-2k3p,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/04/2012 09:20:33 PM +0000,06/23/2012 02:56:16 AM +0000
"<div class='typeChart'><div class=""viewTypeCell"">Chart</div></div>",City Spending 2011 (dataset/City-Spending-2011/akkw-prc5),,,,,akkw-prc5,,"[{
  ""id"" : 29938336,
  ""name"" : ""Object Code Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""object_code_name"",
  ""position"" : 1,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032806,
  ""width"" : 292,
  ""format"" : {
    ""drill_down"" : ""true""
  }
}, {
  ""id"" : 29938327,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032797,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938328,
  ""name"" : ""FY 2011 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2011_actual"",
  ""position"" : 3,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032798,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938329,
  ""name"" : ""FY 2012 Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_budget"",
  ""position"" : 4,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032799,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}]",akkw-prc5,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/04/2012 09:01:46 PM +0000,11/20/2012 04:44:45 PM +0000
"<div class='typeBlist'><div class=""viewTypeCell"">Tabular</div></div>",Sister Cities (dataset/Sister-Cities/pvti-pwka),,,,,pvti-pwka,,"[{
  ""id"" : 11632457,
  ""name"" : ""SisterCity"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""sistercity"",
  ""position"" : 2,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3246813,
  ""width"" : 220,
  ""format"" : {
  }
}, {
  ""id"" : 11632458,
  ""name"" : ""DateOfCouncilResolution"",
  ""dataTypeName"" : ""calendar_date"",
  ""fieldName"" : ""dateofcouncilresolution"",
  ""position"" : 3,
  ""renderTypeName"" : ""calendar_date"",
  ""tableColumnId"" : 3246814,
  ""width"" : 376,
  ""format"" : {
    ""align"" : ""left"",
    ""view"" : ""date_shortmonthdy""
  }
}]",pvti-pwka,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/23/2012 01:58:59 AM +0000,06/23/2012 02:04:36 AM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Rail Station Footprints (dataset/Rail-Station-Footprints/7gw6-brtj),"Station envelope footprints for the 21 HHCTCP stations from East Kapolei to Ala Moana Center as presented in preliminary engineering (PE) drawings prepared for RTD/HART by Parsons Brinckerhoff and subconsultants in 2009/2010. These footrpints were traced in ArcMap over rubber-sheeted PE station area, architectural, and civil site plan drawings, and are not intended to be exact.
To be used principally for station area land use planning.",,,,7gw6-brtj,,,7gw6-brtj,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 07:32:27 PM +0000,11/22/2013 10:11:46 PM +0000
"<div class='typeChart'><div class=""viewTypeCell"">Chart</div></div>",City Spending 2010 by Object Code (dataset/City-Spending-2010-by-Object-Code/3duq-5rzf),"Actual spending 2010&2011
Budget 2012
Proposed Budget 2013",,,,3duq-5rzf,,"[{
  ""id"" : 29938369,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 6,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032797,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938378,
  ""name"" : ""Object Code Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""object_code_name"",
  ""position"" : 14,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032806,
  ""width"" : 292,
  ""format"" : {
    ""drill_down"" : ""true""
  }
}]",3duq-5rzf,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/27/2012 05:54:56 AM +0000,11/20/2012 04:44:45 PM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Streets (Transportation/Streets/yam3-5uy3),Feature Service of the Streets for the City & County of Honolulu,Transportation,,,yam3-5uy3,,,yam3-5uy3,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 07:33:12 PM +0000,07/24/2012 07:33:18 PM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Parks (dataset/Parks/tg29-p63i),"This map is used to publish information about parks and recreation areas in a community as both points and polygons. The polygons, including some proposed parks, were originally built from parcels. The point location of the parks are derived from a subset of Facility Sites and related to a table that contains information about parks and recreation activities",,,,tg29-p63i,,,tg29-p63i,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 07:22:42 PM +0000,08/11/2012 04:14:35 PM +0000
"<div class='typeChart'><div class=""viewTypeCell"">Chart</div></div>",City Spending 2010 (dataset/City-Spending-2010/k2yj-i4jp),,,,,k2yj-i4jp,,"[{
  ""id"" : 29938308,
  ""name"" : ""Object Code Name"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""object_code_name"",
  ""position"" : 1,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3032806,
  ""width"" : 292,
  ""format"" : {
    ""drill_down"" : ""true""
  }
}, {
  ""id"" : 29938299,
  ""name"" : ""FY 2010 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2010_actual"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032797,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938300,
  ""name"" : ""FY 2011 Actual"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2011_actual"",
  ""position"" : 3,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032798,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}, {
  ""id"" : 29938301,
  ""name"" : ""FY 2012 Budget"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""fy_2012_budget"",
  ""position"" : 4,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3032799,
  ""width"" : 268,
  ""format"" : {
    ""grouping_aggregate"" : ""sum""
  }
}]",k2yj-i4jp,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/04/2012 09:00:53 PM +0000,11/20/2012 04:44:45 PM +0000
"<div class='typeHref'><div class=""viewTypeCell"">External</div></div>",Refuse Collection Yard (dataset/Refuse-Collection-Yard/fze2-h37x),Location of Refuse Collection yards for City & County of Honolulu,,,,fze2-h37x,,,fze2-h37x,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,07/24/2012 07:35:25 PM +0000,07/24/2012 07:35:30 PM +0000
"<div class='typeBlist'><div class=""viewTypeCell"">Tabular</div></div>",Automated external defibrillator Locations (Public-Safety/Automated-external-defibrillator-Locations/2swm-eusf),,Public Safety,,,2swm-eusf,,"[{
  ""id"" : 11632019,
  ""name"" : ""Unit"",
  ""dataTypeName"" : ""number"",
  ""fieldName"" : ""unit"",
  ""position"" : 2,
  ""renderTypeName"" : ""number"",
  ""tableColumnId"" : 3246603,
  ""width"" : 148,
  ""format"" : {
  }
}, {
  ""id"" : 11632020,
  ""name"" : ""LocationName"",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""locationname"",
  ""position"" : 3,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3246604,
  ""width"" : 196,
  ""format"" : {
    ""align"" : ""left""
  }
}, {
  ""id"" : 11632021,
  ""name"" : ""Loc. Descrip."",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""loc_descrip"",
  ""position"" : 4,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3246605,
  ""width"" : 256,
  ""format"" : {
  }
}, {
  ""id"" : 11632022,
  ""name"" : ""Hrs. Op."",
  ""dataTypeName"" : ""text"",
  ""fieldName"" : ""hrs_op"",
  ""position"" : 5,
  ""renderTypeName"" : ""text"",
  ""tableColumnId"" : 3246606,
  ""width"" : 196,
  ""format"" : {
  }
}, {
  ""id"" : 11632023,
  ""name"" : ""Location"",
  ""dataTypeName"" : ""location"",
  ""fieldName"" : ""location"",
  ""position"" : 6,
  ""renderTypeName"" : ""location"",
  ""tableColumnId"" : 3246607,
  ""width"" : 220,
  ""format"" : {
    ""align"" : ""left"",
    ""view"" : ""address_coords""
  },
  ""subColumnTypes"" : [ ""human_address"", ""latitude"", ""longitude"", ""machine_address"", ""needs_recoding"" ]
}]",2swm-eusf,,,,Mick Thompson (http://data.honolulu.gov/api/users/gcjf-354x),public,,,06/23/2012 01:28:19 AM +0000,03/24/2015 11:39:45 PM +0000
